-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.3.25; python_version >= '3.9'
langchain-anthropic==0.3.13; python_version >= '3.9'
langchain-community==0.3.24; python_version >= '3.9'
langchain-core==0.3.59; python_version >= '3.9'
langchain-openai==0.3.16; python_version >= '3.9'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.42; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mutagen==1.47.0; python_version >= '3.7'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
openai==1.77.0; python_version >= '3.8'
orjson==3.10.3; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
passlib[bcrypt]==1.7.4
pluggy==1.5.0; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
psycopg==3.2.9; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.4.8
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pydub==0.25.1
pyee==12.1.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pytest==8.2.2; python_version >= '3.8'
pytest-asyncio==0.23.8; python_version >= '3.8'
pytest-cov==6.1.1; python_version >= '3.9'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.1.1; python_version >= '3.8'
pytest-sugar==1.0.0
python-dotenv==1.0.1; python_version >= '3.8'
python-jose[cryptography]==3.4.0
python-multipart==0.0.9; python_version >= '3.8'
pytube==15.0.0; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.7.1; python_full_version >= '3.7.0'
rich-toolkit==0.14.6; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
safetensors==0.4.3; python_version >= '3.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
static-ffmpeg==2.7; python_full_version >= '3.6.0'
tenacity==8.3.0; python_version >= '3.8'
termcolor==2.4.0; python_version >= '3.8'
testcontainers[postgres]==4.10.0; python_version >= '3.9' and python_version < '4.0'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
tqdm==4.66.4; python_version >= '3.7'
transformers==4.41.2; python_full_version >= '3.8.0'
typer==0.15.2; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn[standard]==0.30.1; python_version >= '3.8'
uvloop==0.19.0; python_full_version >= '3.8.0'
watchfiles==0.22.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.0; python_version >= '3.9'
yt-dlp==2025.4.30; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
